Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    LLAVEC          shift and go to state 179
    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    if_ins                         shift and go to state 7
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 165

    (47) funcion_ins -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 180
    instruccion                    shift and go to state 3
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    if_ins                         shift and go to state 7
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 166

    (48) parametros -> parametros COMA parametro .

    PARC            reduce using rule 48 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 48 (parametros -> parametros COMA parametro .)


state 167

    (33) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (34) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_ins

    COMENTARIO_VARIAS_LINEAS reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    COMENTARIO_SIMPLE reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    error           reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 33 (if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 181


state 168

    (43) while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    COMENTARIO_VARIAS_LINEAS reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    COMENTARIO_SIMPLE reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    error           reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 43 (while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 169

    (36) switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch . LLAVEC

    LLAVEC          shift and go to state 182


state 170

    (37) switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .

    COMENTARIO_VARIAS_LINEAS reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    COMENTARIO_SIMPLE reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    error           reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    RPRINT          reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    ID              reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    RIF             reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
    RWHILE          reduce using rule 37 (switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC .)
